Topic,Words
50,"technical, glitch, technical glitch, always technical, always technical glitch, please try, show technical, technical glitches, always, technical error"
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
43,"location, drop, drop location, ask drop location, ask drop, location cancel, drop location cancel, cancel, ask, call"
-1,Un-clustered
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
58,"number, customer care number, care number, customer care, care, customer, number customer care, number customer, number available, care number customer"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
58,"number, customer care number, care number, customer care, care, customer, number customer care, number customer, number available, care number customer"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
35,"km, charge, location, show, kms, distance, drop, charge km, price, drop location"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
-1,Un-clustered
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
39,"price, compare apps, apps, compare, app, high, expensive compare, expensive compare apps, higher, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
-1,Un-clustered
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
48,"spam, spam call, call, every day, day, company, receive, every, call every, number"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
49,"km, rupees, charge, charge rupees, km charge, expensive, kms, km charge rupees, cost, collect"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
35,"km, charge, location, show, kms, distance, drop, charge km, price, drop location"
-1,Un-clustered
49,"km, rupees, charge, charge rupees, km charge, expensive, kms, km charge rupees, cost, collect"
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
-1,Un-clustered
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
35,"km, charge, location, show, kms, distance, drop, charge km, price, drop location"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
-1,Un-clustered
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
51,"day, day day, service, work, great day, days, become day, become day day, always delay, morning"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
-1,Un-clustered
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
